# return_period = 100000.0
site_id,lon,lat,is_trace,displ_mean
0,13.05,42.65,0,0.0
1,13.055000000000001,42.65,0,0.0
2,13.060000000000002,42.65,0,0.0
3,13.065000000000003,42.65,0,0.0
4,13.070000000000004,42.65,0,0.0
5,13.075000000000005,42.65,0,0.0
6,13.080000000000005,42.65,0,0.0
7,13.085000000000006,42.65,0,0.0
8,13.090000000000007,42.65,0,0.0
9,13.095000000000008,42.65,0,0.0
10,13.100000000000009,42.65,0,0.0
11,13.10500000000001,42.65,0,0.0
12,13.11000000000001,42.65,0,0.0
13,13.11500000000001,42.65,0,0.0001700171446371675
14,13.120000000000012,42.65,0,0.0016372342937939735
15,13.125000000000012,42.65,0,0.004572032197813256
16,13.130000000000013,42.65,0,0.009217694382585863
17,13.135000000000014,42.65,0,0.015044984122329432
18,13.140000000000015,42.65,0,0.020441489353793967
19,13.145000000000016,42.65,0,0.026720630112494113
20,13.150000000000016,42.65,0,0.032076570184959546
21,13.155000000000017,42.65,0,0.0
22,13.160000000000018,42.65,0,0.0
23,13.165000000000019,42.65,0,0.0
24,13.17000000000002,42.65,0,0.0
25,13.17500000000002,42.65,0,0.0
26,13.180000000000021,42.65,0,0.0
27,13.185000000000022,42.65,0,0.0
28,13.190000000000023,42.65,0,0.0
29,13.195000000000023,42.65,0,0.0
30,13.200000000000024,42.65,0,0.0
31,13.205000000000025,42.65,0,0.0
32,13.210000000000026,42.65,0,0.0
33,13.215000000000027,42.65,0,0.0
34,13.220000000000027,42.65,0,0.0
35,13.225000000000028,42.65,0,0.0
36,13.230000000000029,42.65,0,0.0
37,13.23500000000003,42.65,0,0.0
38,13.24000000000003,42.65,0,0.0
39,13.245000000000031,42.65,0,0.0
40,13.250000000000032,42.65,0,0.0
41,13.255000000000033,42.65,0,0.0
42,13.260000000000034,42.65,0,0.0
43,13.265000000000034,42.65,0,0.0
44,13.270000000000035,42.65,0,0.0
45,13.275000000000036,42.65,0,0.0
46,13.280000000000037,42.65,0,0.0
47,13.285000000000037,42.65,0,0.0
48,13.290000000000038,42.65,0,0.0
49,13.295000000000039,42.65,0,0.0
50,13.30000000000004,42.65,0,0.0
51,13.30500000000004,42.65,0,0.0
52,13.310000000000041,42.65,0,0.0
53,13.315000000000042,42.65,0,0.0
54,13.320000000000043,42.65,0,0.0
55,13.325000000000044,42.65,0,0.0
56,13.330000000000044,42.65,0,0.0
57,13.335000000000045,42.65,0,0.0
58,13.340000000000046,42.65,0,0.0
59,13.345000000000047,42.65,0,0.0
60,13.350000000000048,42.65,0,0.0
61,13.05,42.655,0,0.0
62,13.055000000000001,42.655,0,0.0
63,13.060000000000002,42.655,0,0.0
64,13.065000000000003,42.655,0,0.0
65,13.070000000000004,42.655,0,0.0
66,13.075000000000005,42.655,0,0.0
67,13.080000000000005,42.655,0,0.0
68,13.085000000000006,42.655,0,0.0
69,13.090000000000007,42.655,0,0.0
70,13.095000000000008,42.655,0,0.0
71,13.100000000000009,42.655,0,0.0
72,13.10500000000001,42.655,0,0.0
73,13.11000000000001,42.655,0,0.0
74,13.11500000000001,42.655,0,0.0014768484004546744
75,13.120000000000012,42.655,0,0.004733740622282983
76,13.125000000000012,42.655,0,0.010430441469920655
77,13.130000000000013,42.655,0,0.017457169045974125
78,13.135000000000014,42.655,0,0.026188422435496198
79,13.140000000000015,42.655,0,0.035867357727333626
80,13.145000000000016,42.655,0,0.045981495190671115
81,13.150000000000016,42.655,0,0.05489405993199249
82,13.155000000000017,42.655,0,0.00036873650307583635
83,13.160000000000018,42.655,0,0.000736545804823747
84,13.165000000000019,42.655,0,0.0003757343286208859
85,13.17000000000002,42.655,0,0.0
86,13.17500000000002,42.655,0,0.0
87,13.180000000000021,42.655,0,0.0
88,13.185000000000022,42.655,0,0.0
89,13.190000000000023,42.655,0,0.0
